Altbier;"""Alt"" translates to ""old"" in German. So ""Altbier"" literally translated would be ""old beer"". Despite the connotations of a beer that is past its prime, the name actually derives from the continuing deference to Rhineland brewing traditions. Altbier is a top-fermented ale that is copper in color. It is unique because it undergoes a period of cold-conditioning or lagering. Due to that fact, this style is a hybrid of both ales and lagers. Despite the usually notable hop bitterness, the lagering gives a well-rounded beer with a clean flavor dominated by the malts. Most Altbiers are around 4% to 5% ABV. The normal IBU range is 25 to 52, with most at the lower end of that range.";;;;;;;;;;;;;;;;;;;;
Amber Kellerbier;Kellerbier, literally “cellar beer,” is a relatively unknown beer style in North America, yet in its home in Bavaria, Kellerbier ranks among the most popular beer garden brews. This beer is especially popular in Franconia, a region in southern Germany where the style originated. Franconia holds the distinction of having the greatest density of breweries in the world. There are about a hundred, mostly small, artisanal breweries and brewpubs within a 50-mile radius around Bamberg, the beer capital of Franconia, and many make Kellerbier or a closely related style, such as Zwickelbier or Zoiglbier.;;;;;;;;;;;;;;;;;;;;
American Amber Ale;American Amber Ales (or Red Ales) are a top-fermenting version of the American Amber Lager. This style has the red-copper color and semi-sweet flavor of the American Amber Lager. Due to the use of ale yeast, the aromas have slight traces of fruit. As a general rule, this style uses American hops that give it a minor citrus or grapefruit aroma and flavor. ABV is usually in the range of 4.5% to 6% and IBUs are generally between 30 and 40.;;;;;;;;;;;;;;;;;;;;
American Barleywine;American Barleywines are a complex style that range from amber to dark copper in color. The mouthfeel is generally full and there is a notable malt sweetness, usually present as a caramel or toffee taste and smell. There is also a notable alcohol presence. Hop bitterness in the aroma and taste is medium to very high. ABV can range widely from 8% to 12% or higher.;;;;;;;;;;;;;;;;;;;;
American Brown Ale;American Brown Ales are malty, slightly sweet and full of flavor. Aroma usually has caramel malt or nutty characteristics. Hop notes should be muted, although some examples have a mild citrus character due to the hop varieties used. Color should be brown to reddish-brown. ABV is usually in the 4% to 6.4% range. IBU range should be 24 to 45.;;;;;;;;;;;;;;;;;;;;
American IPA;The American India Pale Ale (IPA) style has an extremely notable hop presence in both aroma and taste. The hop character is always front and center and notable as a floral or citrus character that is quite strong. The color should be light gold to copper and the the feel should be medium with moderate carbonation. The malt character of the style is generally subordinated to the hops. ABV is usually in the range of 5% to 8% and IBUs range from 50 to 70 or higher.;;;;;;;;;;;;;;;;;;;;
American Lager;"American All-Malt Lagers refer to a broadly defined style where the brewer does not use cereal adjuncts (that means rice or corn in the boil/mash for the laypersons amongst us). Due to that fact, the malt character of this style will be stronger. This style is often pale in color, with a notable carbonation. It also shows more notable bitterness than other ""Macro"" lagers that use cereal adjuncts.";;;;;;;;;;;;;;;;;;;;
American Light Lager;The Light Lager is very pale in color and light in aroma and taste. Hop presence in aroma and taste should be very low to nonexistent. Light fruity esters are sometimes present. The feel should be very light and the carbonation should be high. ABV should be 3.5% to 4.4%. IBUs are very low at 5 to 10.;;;;;;;;;;;;;;;;;;;;
American Pale Ale;American Pale Ales vary widely in color, aroma and taste. Color is generally deep copper (amber) to light copper. Aroma generally has very notable floral or citrus hop notes. The taste is highlighted by a notable hops bitterness. Feel should be medium to low. ABV is usually in the range of 4.5% to 6%. IBUs generally range from 30 to 45.;;;;;;;;;;;;;;;;;;;;
American Porter;American Porters are distinguished from English Porters by having a more notable flavor and aroma. In particular, the hop presence should be much more notable in both aroma and flavor. The ABV range should be from 5% to 7%. The IBUs should range from 25-50.;;;;;;;;;;;;;;;;;;;;
American Stout;The American Stout is highlighted by a dark brown to black color. Head retention should be notable also. Aroma has pronounced tones of caramel, chocolate, coffee and a very notable roasted smell. Taste has notable coffee and roasted bitterness, with low to medium hop tones. Any hop tones are usually highlighted by subdued citrus notes. Feel should be medium to full bodied. ABV can range from 5% to 9% and higher. IBUs should range from 30 to 60.;;;;;;;;;;;;;;;;;;;;
American Strong Ale;"The term American Strong Ale is usually used as a ""catch-all"" category for any dark and strong beers that defy a traditional beer style description. This ""style"" shares characteristics with several beers style, including barleywines, old ales and even Double IPAs. Most examples of the style are dark in color, from dark amber to almost black. Hop presence in aroma and flavor can vary widely within the style. One notable factor of most examples of the style is a relatively high ABV, usually 7% or higher.";;;;;;;;;;;;;;;;;;;;
American Wheat Beer;An Americanized version of a Hefe Weizen, these beers range within the pale to golden range in color. Reminiscent of a Hefe Weizen in appearance, unless filtered. Long-lasting head with a light to medium body, higher carbonation is proper. German Weizen flavors and aromas of banana esters and clove-like phenols will not be found. Most use a substantial percentage of wheat malt. Hop character will be low to high but most are moderate in bitterness. There may be some fruitiness from ale fermentation though most examples use of a fairly neutral ale yeast, resulting in a clean fermentation with little to no diacetyl.;;;;;;;;;;;;;;;;;;;;
Australian Sparkling Ale;"A beer style once popular in Australia, especially in the Adelaide area. Today, the only widely available commercial example is Coopers Sparkling Ale.
Coopers Sparkling Ale is a refreshing, golden ale that is top-fermented, displaying fruity aromas, a malt driven palate and a clean finish. Sparkling ale is bottle-conditioned to a high degree of carbonation, and the yeast is usually roused before serving, giving the beer a hefeweizen-like cloudiness in the glass.";;;;;;;;;;;;;;;;;;;;
Baltic Porter;The Baltic Porter is brewed with lager yeast, which gives a smooth cold-fermented beer with few of the ale characters. Color should be black to very dark red-brown. Aroma has caramel sugars, chocolate, coffee and roasted malts. Also, a slight smokiness may also be present. Taste should not have a strong bitterness from either hops or roasted malts. Alcohol is likely notable in the taste. A light cocoa powder, fruity and possibly a slight smoky flavor may also be notable. Hops should be minimal all around, in both aroma and taste. Feel should be medium to full, with a slight sweetness in the lingering aftertaste. ABV should range from 7% to 9% or higher. IBUs should range from 30 to 40.;;;;;;;;;;;;;;;;;;;;
Belgian Blond Ale;The Belgian Blonde Ale is similar to a Tripel. The color should be pale yellow. The flavor should be slightly sweet and less complex than many other pale Belgian styles. The typical Belgian spiciness should only be minimally apparent.;;;;;;;;;;;;;;;;;;;;
Belgian Dark Strong Ale;Belgian Strong Dark Ales range in color from amber to dark brown. The aroma has notes of dark candy sugar, mild dark fruits and roasted malts. Hop presence should be minimal. The taste also has a low hop presence, with roasted malts and dark fruits standing out. There may also be a mild hint of residual sugar sweetness, which can offset the usual alcohol notes. This style generally holds up well to secondary flavor additions, and some brewers will flavor the beer with spices, chocolate or other strong flavors. The feel is generally medium to full. ABV ranges from 7% to 11% or higher. IBUs are low to medium and range from 20 to 50.;;;;;;;;;;;;;;;;;;;;
Belgian Dubbel;The Belgian Dubbel is a medium bodied, dark beer with a malt and nut sweetness. The color is dark amber to dark red-brown. Head retention is usually notable. Aroma should have sweet malts, nuts, chocolate and a mild roasted smell. The aroma may also have a hint of dark fruits or cocoa powder. Hop notes in the aroma are minimal if apparent at all. The taste has low bitterness and virtually no hop flavors. Other flavors include those similar to the aroma - dark fruits, chocolate, mild roasted notes, cocoa powder and malt sweetness. ABV ranges from 6% to 7.5% and can be higher. IBUs are low and range from 20 to 30.;;;;;;;;;;;;;;;;;;;;
Belgian Golden Strong Ale;The Belgian golden ale is a fairly recent development, considering the ancient roots of Belgian brewing. It evolved only about a hundred years ago. The brewers in Belgium came up with the golden ale probably because they had to, not because they were itching to add yet another creation to the sheer endless spectrum of their brews;;;;;;;;;;;;;;;;;;;;
Belgian IPA;"The Belgian IPA combines the hoppy character of the American IPA style with the spicy notes or fruity esters of many Belgian styles. The base style that is usually used is a Tripel. Therefore, the color tends to be lighter colored and higher in alcohol. Since this is essentially a ""Euro IPA"", brewers tend to use European hop varieties in the brewing process. This gives it a somewhat more subdued hop profile when compared to American IPAs.";;;;;;;;;;;;;;;;;;;;
Belgian Pale Ale;Belgian Pale Ales are light to medium ales that have a mild aroma and low hops bitterness. The color is usually light golden to amber in color, occasionally even a darker amber. The aroma has minimal hops notes, with a mild malt and fruity sweetness. There may even be a mild spicy tone in the aroma. The taste also has minimal hops bitterness. The mild malt sweetness is also notable in the flavor, along with a minor caramel or toasted grain taste. Feel should be on the low to medium side. ABV ranges from 4% to 6%. IBUs are generally low and range from 20 to 30.;;;;;;;;;;;;;;;;;;;;
Belgian Tripel;Belgian Tripels are highlighted by complex, spicy flavors. The color is generally pale to medium golden. The aroma has fruity/banana esters, with notes of sweetness and spices. The taste has balanced malt and hop notes, with a slightly sweet finish. The taste should also have subtle but notable alcohol presence. Feel should be medium bodied. Due to the high alcohol content, this style also tends to age well over a period of years. ABV should range from 7% to 10% or slightly higher. IBUs should be somewhat low, in the range of 25 to 35.;;;;;;;;;;;;;;;;;;;;
Berliner Weisse;The Berliner Weisse is a favorite summer wheat beer style for many fans of the microbeer hobby. It is characterized by light color, taste and feel. The color should be very pale golden, with a notable cloudiness. The unique combination of yeast and acids in fermentation give this style its signature tones of citrus and slight acidity. The aroma and taste have notable tones of lemon and citrus. Hop notes should not be present in either aroma or taste. There may also be a slight residual sweetness in the taste. The feel is highlighted by a high level of carbonation, but is very light bodied, which lends itself to being a summer beer. ABV should be fairly low in the range of 2.8% to 3.5%. IBUs should be similarly very low.;;;;;;;;;;;;;;;;;;;;
Best Bitter;The English Session or Ordinary Bitter is pale gold to copper in color. The aroma is mild with a semi-sweet grain smell, occasionally having notable but not strong hop notes. Notes of butterscotch may also be present. The taste is equally muted, with hops somewhat subdued and a slight sweetness. The feel should be equally muted with light or medium body. The bottom line is that this style is a session beer and should be light enough to drink multiple pints in a sitting. ABV should range from 3% to 3.7%. IBUs should be somewhat low, from 20 to 35;;;;;;;;;;;;;;;;;;;;
Biere de Garde;"Bi?re de Garde translates to ""keeping beer"" in French. Similar to Saison in its history, these beers were usually brewed in the winter and spring, and cellared for a time after bottling. They were originally intended for drinking later in the year. The color ranges widely from golden to copper to brown to almost black. The aroma has notes of toasted malts along with a slight malt sweetness and a slightly ""bready or yeasty"" smell. It should also have low to medium hop bitterness. The taste should also show similar toasted malts and malt sweetness, along with the ""yeasty"" taste. Alcohol should also be evident. The feel should be light to medium. ABV should be in the range of 4.5% to 8%. IBUs should be around 25 to 35.";;;;;;;;;;;;;;;;;;;;
Black IPA;The Black IPA is typically an IPA brewed with dark malts and has a darker color than the standard India Pale Ale. The color should range from dark brown to black. Along with the usual highly notable hop notes in an IPA, there should also be notable malt and roasted grain flavors. ABV usually ranges from 4% to 10%.;;;;;;;;;;;;;;;;;;;;
Blonde Ale;Dry, light to medium body with light malty sweetness. Low to medium hop bitterness with minimal aroma. Slight fruit flavor. Light yellow to golden blonde color with no chill haze. Med to high carbonation. All malt, dry, crisp beer approximating a lager in overall character. Enjoying a resurgence at many microbreweries as an alternative to American style lagers.;;;;;;;;;;;;;;;;;;;;
British Brown Ale;"The term ""English Brown Ale"" encompasses a range of styles that include Nut Brown Ales, certain mild ales and several differing styles that use dark or brown malts in the brewing process. The color should be dark copper to brown. The aroma is highlighted by roasted, caramel or other dark malts. This lends a malty sweetness. Fruit notes, sometimes bananas or sweetness, should also be apparent. Very little to no hop notes should be present. The taste should have should have an equal malt sweetness, with notes of fruity esters and toasted or roasted tones as well. The feel should medium, with a dry sweetness. ABV ranges from 4% to 5.5%. IBUs should be low, ranging from 15 to 25.";;;;;;;;;;;;;;;;;;;;
British Golden Ale;Well-hopped, quenching beer with an emphasis on showcasing hops. Served colder than traditional bitters, this style was originally positioned as a refreshing summer beer, but is now often brewed year-round. Although early on the beers were brewed with English hops, increasingly American citrus-flavored hops are used. Golden Ales are also called Golden Bitters, Summer Ales, or British Blonde Ales. Can be found in cask, keg, and bottle.;;;;;;;;;;;;;;;;;;;;
British Strong Ale;English Strong Ale is a strong pale ale with ABV usually above 5%. The malt sweetness and fruity esters are far more obvious than the hop tones. The color should be pale amber to medium red-brown. Aroma should highlight the malt tones, with caramel and sweetness apparent. The taste should equally concentrate on the malts, with caramel and sweetness apparent as in the aroma. The feel should be medium to full bodied. ABV should range from 7% to 11%. IBUs should range from 30 to 65.;;;;;;;;;;;;;;;;;;;;
Brown IPA;The modern English IPA has a medium hop bitterness, with medium alcohol content. The bitterness level is notably less than the American IPA. The color should be pale gold to dark copper. The aroma should have a decently strong hop profile, with a flowery essence and many hop varieties possibly used to create an herbal hop character. The taste should be highlighted by the hops with medium levels of malt sweetness. The feel should be crisp and dry. ABV should range from 5% to 7%. IBUs should be mid-range from 35 to 63.;;;;;;;;;;;;;;;;;;;;
California Common;California Common Beer varies in color from light to dark amber. The aroma usually has smells of caramel, grains and low hop notes. The taste follows the smell, and has caramel malt tastes along with minor hop bitterness. The feel should be medium. ABV ranged from 4% to 5.5%. IBUs are in the middle of the range at 35 to 45. ;;;;;;;;;;;;;;;;;;;;
Cream Ale;Cream Ales are mild and pale ales that use warm fermentation and cold lagering. The color should be light, ranging from a pale yellow to golden. The aroma should be very muted and hop notes are often absent. The taste should be similarly muted, with a crisp taste but a minimal hop and malt taste. The feel is light and clean, with a crisp finish. ABV ranges from 4% to 5.6%. IBUs are generally low and range from 10 to 20.;;;;;;;;;;;;;;;;;;;;
Czech Amber Lager;The style can be similar to a Vienna lager but with Saazer-type hop character, or that approaching an English bitter but significantly richer with more of a deep caramel character. Large brewery versions are generally similar to Czech Premium Pale Lager with slightly darker malt flavors and less hop, while smaller breweries often make versions with considerable hop character, malt complexity, or residual sweetness.;;;;;;;;;;;;;;;;;;;;
Czech Dark Lager;"This dark lager starts off by offering up flavours of toasted bread and nuts, roasted grains and a slight hint of chocolate. Restrained treacle sweetness surfaces mid-sip, with faint woodsmoke and coffee grounds; finishes with an herbal, earthy hop bitterness with just a touch of spice - not unlike their flagship pilsener, though the dark malts give this one a more robust flavour that lasts to the finish, and lingers thereafter. Fairly light in body, with a smooth texture and relatively mild carbonation that gently nudges the surface of the palate. Highly drinkable, with a balanced, approachable flavour profile.";;;;;;;;;;;;;;;;;;;;
Czech Pale Lager;While called a pale lager, the actual color is more golden (light gold to deep gold) rather than straw or yellow. The deep gold color can almost touch the amber range. A white, per-sistent head is characteristic, and the clarity is normally good (maybe not quite as clear as German Pils examples). The body is in the medium-light to medium range, again a bit more than German counterparts.;;;;;;;;;;;;;;;;;;;;
Czech Premium Pale Lager;Rich, characterful, pale Czech lager, with considerable malt and hop character and a long, rounded finish. Complex yet well-balanced and refreshing. The malt flavors are complex for a Pilsner-type beer, and the bitterness is strong but clean and without harshness, which gives a rounded impression that enhances drinkability.;;;;;;;;;;;;;;;;;;;;
Dark Mild;The quintessential British session beer, like its name suggests, a Mild is known for its low level of hops character. Alcohol content is traditionally very low. Grainy to toasty malts might be present, but expect some body from the high dextrins produced in brewing. Low carbonation with a near still, bubbly head. Colors can range from gold to dark brown. Traditionally a draft beer made popular in London and the Midlands of England.;;;;;;;;;;;;;;;;;;;;
Doppelbock;"Doppelbock (translates to ""double bock"" in German) is a Bavarian beer style that was yet another German style to find its origins by being brewed by monks in centuries past. Along with bocks in general, it was considered ""liquid bread"" by the monks in times of fasting. The color should range from dark copper to dark brown, but can sometimes be somewhat pale. The aroma should have have a very strong malt sweetness present, with toasted grains notable. Alcohol aroma may also be present. Finally, there may also be hints of chocolate and dark fruits. The taste should also center on the malts, with toasted bread notes and a somewhat notable alcohol taste. There should also be a semi-sweet or outright sweet malt taste, and very little or no hop flavors. The feel should be full bodied. ABV ranges from 6% to 10%. IBUs should be fairly low between 17 to 27.";;;;;;;;;;;;;;;;;;;;
Double IPA;"Take an India Pale Ale and feed it steroids, ergo the term Double IPA. Although open to the same interpretation as its sister styles, you should expect something robust, malty, alcoholic and with a hop profile that might rip your tongue out. The Imperial usage comes from Russian Imperial stout, a style of strong stout originally brewed in England for the Russian Imperial Court of the late 1700s; though Double IPA is often the preferred name.";;;;;;;;;;;;;;;;;;;;
Dunkles Bock;"The term ""dunkel"" is the German word for ""dark"". In general, the ""style"" covers a range of lager beers that are notably darker than the other German lager styles. The color should range from medium amber to red-brown. Like many other dark beers, the malts should overshadow the hops in the aroma and flavor.";;;;;;;;;;;;;;;;;;;;
Dunkles Weissbier;"Dunkel Weizen translates to ""dark wheat"" in German. This dark wheat ale is a great fall and winter style, as it has strong flavors of sweet or semi-sweet malts and mild roasted qualities. The color should be copper to dark brown. The aroma should have distinct malt sweetness and chocolate and roasted qualities. Hop aroma should not be notable. The flavor should follow the aroma, with malts very dominant in sweetness and roasted flavors. Hop flavor should also be mostly absent. The feel should be medium to strong and should be fairly well carbonated. ABV should range from 4.8% to 5.4%. IBUs should be low and range from 10 to 15.";;;;;;;;;;;;;;;;;;;;
Eisbock;Eisbock was originally discovered in Kulmbach, Bavaria by removing ice from partially frozen barrels of beer. This is a traditional style that is typically made by freeze distilling a doppelbock and removing the resulting ice. This provides a concentrated flavor and boosts the alcohol (upwards of 12% to 14%).The color should be deep copper to dark brown. The aroma should be dominated by the malt characteristics, with malt sweetness very evident. Other smells like dark fruits, caramel and chocolate can be present. Hop aroma should be nonexistent. The taste should follow the aroma, with malty sweetness dominant. Other flavors like dark fruits, caramel, a hint of chocolate and toasted notes also can be evident. Also, alcohol should be very obvious in the taste. The feel should be full bodied. ABV should range from 8% to 14%. IBUs should be somewhat low in the range of 26 to 33.;;;;;;;;;;;;;;;;;;;;
English Barleywine;The English Barleywine is generally a less bitter version of the American Barleywine. Hop notes are subdued because English hop varieties are usually (but not always) used in the style. Like the American Barleywine, this basic barleywine style is intended to be appreciated for the complexity of the flavors. The high alcohol content generally means that it can be aged for long periods, sometimes many years.The color should range from medium copper to Dark brown to black in some examples. The aroma should be very strong and dominated by the high malty sweetness. There should also be notes of fruits, toasted grains and caramel. Alcohol notes should be strong. Hop notes should be very subdued or nonexistent. The taste should also be dominated by the malts and alcohol, similar to the aroma. The feel should be very full bodied. ABV generally ranges from 8% to 12% and sometimes considerably higher. IBUs should range from 40 to 60.;;;;;;;;;;;;;;;;;;;;
English IPA;The modern English IPA has a medium hop bitterness, with medium alcohol content. The bitterness level is notably less than the American IPA. The color should be pale gold to dark copper. The aroma should have a decently strong hop profile, with a flowery essence and many hop varieties possibly used to create an herbal hop character. The taste should be highlighted by the hops with medium levels of malt sweetness. The feel should be crisp and dry. ABV should range from 5% to 7%. IBUs should be mid-range from 35 to 63. ;;;;;;;;;;;;;;;;;;;;
English Porter;The English Porter has a history dating back to 1721, when it was first mentioned. The color of the English Porter should range from light brown to dark brown, almost black. The aroma should have a strong malt presence, with notes of chocolate, coffee, and roasted grains. The taste should focus on the malts, with roasted malts, toffee, caramel and nutty tones present. Other flavors may include coffee, bready yeast and toasted rye bread. Hop presence in both aroma and flavor should be minimal. The feel should be medium bodied. ABV ranges from 4% to 5.4%. IBUs should range from 18 to 35.;;;;;;;;;;;;;;;;;;;;
Festbier;Friendship and camaraderie: the two keys to any festive event. And then there’s the beer. It should be full-bodied, yet infinitely smooth. Seductively malty, with a kiss of the hops for balance. This is our Festbier. Painstakingly crafted from German malts, decoction brewed for full flavor and carefully aged for depth of character. Gather with your friends for a festive moment of Victory!;;;;;;;;;;;;;;;;;;;;
Flanders Red Ale;The Flanders Red Ale is a Belgian-style sour ale similar to the Flanders Brown Ale (or Oud Bruin). The style is highlighted by a strong sour aroma and taste and minimal hop presence. Much like the Flanders Brown Ale, this style also gets a long period of aging of a year or more. Aging for this style is often done in oak barrels, lending a further acid character to the style. Quite often, an aged batch is blended with a younger batch to balance the sour notes. The color should be dark red to brown, with a notable clarity. The aroma has strong fruit smells, like citrus, sour cherries and dark fruits. There should also be notes of vanilla from the oak aging, and sometimes has chocolate and malt notes as well. The sourness of the style should be apparent in the aroma. The taste follows the smell closely, with strong fruit flavors dominating along with the sourness and acidity. The feel should be medium bodied, with the acidity standing out. ABV should range from 4.6% to 6.5%. IBUs should be low, ranging from 10 to 25.;;;;;;;;;;;;;;;;;;;;
