Altbier;"""Alt"" translates to ""old"" in German. So ""Altbier"" literally translated would be ""old beer"". Despite the connotations of a beer that is past its prime, the name actually derives from the continuing deference to Rhineland brewing traditions. Altbier is a top-fermented ale that is copper in color. It is unique because it undergoes a period of cold-conditioning or lagering. Due to that fact, this style is a hybrid of both ales and lagers. Despite the usually notable hop bitterness, the lagering gives a well-rounded beer with a clean flavor dominated by the malts. Most Altbiers are around 4% to 5% ABV. The normal IBU range is 25 to 52, with most at the lower end of that range.";;;;;;;;;;;;;;;;;;;;
Foreign Extra Stout;The Foreign or Extra Stout is similar to a Dry Stout in that they have a malty sweetness and notes of caramel. They also have a dry finish with a slight roasted bitterness. The color should be dark brown to black. The aroma should have a decent malt sweetness, caramel, roasted grains, and a slight coffee smell. The taste should mirror the aroma, with roasted malts, caramel, coffee and a very slight bitterness. There may also be a hint of chocolate or cocoa powder. The feel should be medium to full bodied. ABV ranges from 5.7% to 7.5%. IBUs should be between 30 to 60.;;;;;;;;;;;;;;;;;;;;
Fruit Lambic;A Fruit Beer is a beer brewed with a fruit or vegetable in the mash or with flavoring added in the fermentation. The most recognized example of a Fruit Beer is probably the Belgian Lambic. Fr?li is a fruit beer made from 70% wheat beer and 30% fruit juice. The most notable example of Vegetable Beers are probably Pumpkin Ales. Other examples include Chili Beer and other beers that use vegetable additions.The color, aroma and taste of the style ranges widely based on the fruit or vegetable additions in the brewing or fermenting process as well as the base beer style used. The color can range from pale yellow to dark brown. The aroma should have strong notes of the fruit or vegetable used, with hop notes minimal or nonexistent. The taste should follow the aroma, with hop bitterness most likely not apparent. There may also be notable acidity in some examples of the styles. The feel ranges from crisp and light to medium bodied. ABV ranges widely depending on the base beer style, from 2.5% to 12% or higher. IBUs also vary widely depending on the base beer style, and range from very low (5) to somewhat high (70).;;;;;;;;;;;;;;;;;;;;
German Helles Exportbier;Helles is among the few beer styles with a definite birthday. The Spaten Brewery of Munich shipped the first cask of it on March 21, 1894. Interestingly, the destination was not a local beerhall, as you might have suspected. Rather, it was the far-away port city of Hamburg, in Prussian territory, on the North Sea. The Bavarians and the Prussians have never been too fond of each other. So Spaten did what we would now call test marketing. If the beer flopped among the Prussians near the ocean, none of its regular brown-lager drinkers at home, near the foothills of the Bavarian Alps, would take notice.;;;;;;;;;;;;;;;;;;;;
German Leichtbier;"German Leichtbier, or “light beer” is one of the lowest selling beers in the whole of Germany. You see, German palates apparently don’t follow American trends. They don’t care that Bud Light is the best selling name in beer. Well, they might, but that doesn’t make them want to fork over their hard earned Euros for a pint that hovers just above the non-alcoholic threshold.
Alright – so 2%-3.5% is significantly above .5%, but you get the idea. By the way, in case you were wondering, it’s pronounced LYSHT. Lie and sht – like you’re telling your yappy dog to cork it Cesar Millan style.";;;;;;;;;;;;;;;;;;;;
German Pils;The German Pilsener is pale yellow to gold in color. The aroma is somewhat muted, but dominated by the hops. There should also be a notable malty sweetness in the smell. The taste should also be dominated by a notable hop bitterness, but is should not be overwhelming. A mild malt sweetness should also be apparent. The feel should be medium bodied. ABV should range from 4% to 5%. IBUs should be between 30 to 40.;;;;;;;;;;;;;;;;;;;;
Gose;"Gose is a German wheat beer that was first brewed in the 1700s in the town of Goslar, Germany. It is also known as a traditional style in Leipzig, Germany. It is a top-fermented, ""pre-lager"" beer style. The beers typically have a moderate alcohol content of 4 to 5% ABV. Dominant flavors in Gose include a lemon tartness, a herbal characteristic, and a strong saltiness (the result of either local water sources or added salt). Gose beers typically do not have prominent hop bitterness, flavors, or aroma.";;;;;;;;;;;;;;;;;;;;
Gueuze;Gueuze is a type of Belgian Lambic beer that is made by blending a younger lambic (1 year old) with an older lambic (2-3 years old). This is then bottled for a secondary fermentation in the bottle. Most examples of the Gueuze style can handle long periods of aging, with the Cantillon Lou Pepe label noting that it can be aged for up to 20 years. Kriek is a closely related lambic that uses sour cherries before bottling.The color should be pale yellow, and somewhat cloudy. The aroma should have a very strong sour presence, with notes of green apples, cider, citrus rind and a notable acidity. Some brewers add sugar to the fermentation to dull the sour edge of the style. The taste should follow the aroma, with sourness being the primary flavor. There should also be strong notes of citrus, acidity and possibly a very slight sweet aftertaste. Hop bitterness should not be noticed at all. The feel should be light, with very high carbonation. ABV should be from 5% to 6%. IBUs should be very low at 11 to 23.;;;;;;;;;;;;;;;;;;;;
Helles Bock;The Maibock style of beer tends to be lighter in color than other Bock beers and often has a significant hop character with a noticeable alcohol around the same as a traditional Bock. Maibocks are customarily served in the spring and are oftentimes interrelated with spring festivals and celebrations more often in the month of May.;;;;;;;;;;;;;;;;;;;;
Imperial Stout;The American Double (or Imperial) Stout is one style that virtually every microbeer fan knows well. The style is a derivative of the Russian Imperial Stout and therefore has the same robust flavor and feel. It has a very notable malt character to go along with the very dark or black color. There also should be hints of dark fruits, chocolate, roasted grains and other strong aromas and flavors. This style lends itself to strong flavor additions like chocolate and coffee. The alcohol content of the style is almost always high. Hop bitterness is also usually more notable than other stout styles, but is balanced well with the sweetness, roastiness and richness of the malt character. ABV is usually in the range of 7% to 12% or higher. IBUs are usually from 50 to 80.;;;;;;;;;;;;;;;;;;;;
International Amber Lager;"Some people love the color and briskness of the fall season; others are sorry to see the slide into winter. However you view the coming of the cold months, the beers of fall, with their autumnal colors and warm, comforting maltiness can be reason enough to look forward to the season.";;;;;;;;;;;;;;;;;;;;
International Dark Lager;Tip Back a Bock. Brewed with rich roasted barley malt and German specialty hops, this lighlty hopped American-style dark lager always goes down easy. Originally a seasonal beer, fans have demanded it year-round since 1973.;;;;;;;;;;;;;;;;;;;;
International Pale Lager;No matter where one is in the world, a quenching pale lager is seldom far away. Nearly every country that has a brewery has one, which in many cases is considered the national beer. The far-reaching consequences of these German- and Bohemian-inspired brews is significant not only as a satiating provision, but often as a sort of identity. Many European breweries adopted the style and shifted their focus in response to the popularity of the originals a century and a half ago. The rest of the world followed closely behind. Most resemble pilsners with a modest hop character, yet other versions rely more on a malt background reminiscent of a helles lagerbier. ;;;;;;;;;;;;;;;;;;;;
Irish Extra Stout;Our Irish-Style Extra Stout amplifies the traditional drier versions from Ireland for a bolder, black brew. The addition of both roasted barley and Dark Crystal malted barley give Extra Stout undertones of chocolate, molasses and dried fruit. The beer is generously hopped with East Kent Goldings to balance the sweetness from the malted barley. Extra Stout is a descendent of the British and Irish porters of the 18th Century. These strong porters eventually became known as strong stout, then Foreign Stout or Extra Stout, depending on origin. Extra Stouts were exported world-wide, gaining popularity in the West Indies, Africa and parts of Asia.;;;;;;;;;;;;;;;;;;;;
Irish Red Ale;Irish Red Ales get their distinctive color from the use of a small amount of roasted barley. They range in color from light red-amber to light red-brown. The aroma should have a notable caramel sweetness, with virtually no hop presence. The taste should likewise have a caramel malt sweetness, with little or no hop bitterness. The feel should have a medium body. ABV ranges from 4% to 4.5%. IBUs range from 20 to 30.;;;;;;;;;;;;;;;;;;;;
Irish Stout;"One of the most common stouts, Dry Irish Stout tend to have light-ish bodies to keep them on the highly drinkable side. They're usually a lower carbonation brew and served on a nitro system for that creamy, masking effect. Bitterness comes from both roasted barley and a generous dose of hops, though the roasted character will be more noticeable. Examples of the style are, of course, the big three, Murphy's, Beamish, and Guinness, however there are many American brewed Dry Stouts that are comparable, if not better.
";;;;;;;;;;;;;;;;;;;;
Kolsch;"K?lsch is a local specialty in Cologne, Germany. It has less hop bitterness that other German styles, and is more related in brewing style to Altbier (top-fermented at a warmer temperature and lagered). The color of a ""true"" K?lsch should be pale yellow to straw gold. The aroma has notes of subtle wheat/malt sweetness and possibly a light fruit tone. Low hop notes should be apparent. The taste should also have a subtle wheat/malt sweetness, with a slight hop bitterness that may mot be apparent in the smell. The feel should be light and crisp. ABV should be 4.8% to 5.3%. IBUs should be low at 18 to 25.";;;;;;;;;;;;;;;;;;;;
Kentucky Common;Kentucky Common is a modern interpretation of an ale style native to pre-prohibition Louisville. Historically the beer was dark in color, creamy, and tart as a result of the introduction of lactobacillus bacteria by sour mashing. Local Option Bierkwerker took up the task of brewing this once familiar style - electing to use specialty grains rather than a large percentage of corn - yielding an adventurous taste profile befitting both conventional and courageous palates.;;;;;;;;;;;;;;;;;;;;
Lambic;"An unblended Lambic is a very sour beer that is difficult to find outside Belgium. The color should be pale lemon yellow, with a notable cloudiness. The aroma should have an intense sour tone, with a notable acidity. Malt sweetness should not be present, and hop notes should also not be present. The taste should be equally sour, with notes of green apples, citrus rind bitterness and a ""barnyard funk"" taste from the Brettanomyces yeast. Some would describe ""barnyard funk"" as hay, leather and grassy characteristics. The feel should be very dry and light bodied. ABV is 5% to 6%. IBUs are very low, at 11 to 23.";;;;;;;;;;;;;;;;;;;;
Lichtenhainer;Lichtenhainer is also a pale beer brewed from lightly smoked malt, though only barley malt is used. The approximately 8? Plato wort is very lightly hopped and only boiled very briefly and exposed to either a spontaneously appearing or deliberately started lactic acid bacteria infection that gives the beer its weakly sour taste. The mostly young beer, which isn’t expected to be clear, is usually served from a barrel.;;;;;;;;;;;;;;;;;;;;
London Brown Ale;English brown ales range from beers such as Manns Original Brown Ale, which is quite sweet and low in alcohol, to northeastern brown ale such as Newcastle Brown Ale, Double Maxim and Samuel Smith's Nut Brown Ale. North American examples include Sam Adams Brown Ale and Brooklyn Brown Ale. They range from deep amber to brown in colour. Caramel and chocolate flavours are evident. Brown ales from northeastern England tend to be strong and malty, often nutty, while those from southern England are usually darker, sweeter and lower in alcohol. North American brown ales are usually drier than their English counterparts, with a slight citrus accent and an aroma, bitterness, and medium body due to American hop varieties. Fruitiness from esters are subdued. When chilled to cold temperatures, some haziness may be noticed.;;;;;;;;;;;;;;;;;;;;
Marzen;M?rzen (or Oktoberfest) beers are made in a range of colors from gold to red-orange. The aroma should be dominated by a sweet malty smell. This should also have notes of lightly toasted grains. Also, there are usually bready yeast notes in the smell. The taste is equally dominated by the malts and malt sweetness and toasted notes. But there should also be a low but clean hop bitterness. The feel should be medium bodied. ABV ranges from 5.3% to 5.9%. IBUs should range from 18 to 25.;;;;;;;;;;;;;;;;;;;;
Munich Dunkel;The Munich Dunkel Lager should range in color from light brown to dark brown. The aroma should be dominated by slight malt sweetness with a slight hop bitterness also apparent. The sweetness should not be overly strong though, with a balance between the malt sweetness and hop bitterness. There should also be bready yeast tones in the aroma from the Munich dark malts. The taste should have chocolate notes, with roasted malts and noble hops apparent. A slight bready yeast taste may also be present, as in the aroma. The feel should light to medium bodied. ABV should range from 4.5% to 5%. IBUs should be low, from 16 to 25.;;;;;;;;;;;;;;;;;;;;
Munich Helles;The Munich Helles Lager is a light colored lager originally from Munich, Germany. The color for the style should be pale, usually pale yellow to golden. The aroma should have very low hop tones and bitterness, with a malty or grassy sweetness slightly apparent. A slight bready yeast tone should also be notable. The aroma should be somewhat muted. The taste Should also have a low hop bitterness. A mild malt sweetness should be notable, along with a bready yeast flavor. Lightly toasted malts are usually noted as well. The feel should be medium bodied. ABV should range from 4.5% to 5.5%. IBUs should be low, from 18 to 25.;;;;;;;;;;;;;;;;;;;;
Oatmeal Stout;Oatmeal Stouts are a Stout style with oats added to the brewing process. Normally, there is a maximum of 30% oats added to the grains. The color should be the same as other Stout styles, usually very dark brown or even black. The aroma should have a rich roasted malt character, with notes of caramel and chocolate. There should also be notable coffee or roasted barley smells, usually apparent as chocolate or nut smells. The taste should be smooth and full, with coffee-like bitterness apparent but not overwhelming. Roasted notes of malts and barley should be apparent also. Hop aroma and taste should be very low. Feel should be medium to full bodied. ABV ranges from 3.8% to 6% and sometimes higher. IBUs range from 20 to 40.;;;;;;;;;;;;;;;;;;;;
Old Ale;An Old Ale (or Stock Ale) is a strong, dark and malty English style of beer. The color should range from dark amber to dark brown. The aroma should have minimal hop notes, with strong malt or caramel notes apparent. Strong alcohol aromas are also usually obvious. Fruity esters and other dark fruit aromas may also be very notable. A long period of aging also contributes to the character of the sharpness of the flavors. The taste is generally complex, with very minimal hop bitterness. There should be a notable bite from the alcohol though, along with notes of vanilla, dark fruits, caramel, and sherry. If the ale was aged in a barrel, tones from the barrel will be very apparent with wood, vanilla, bourbon or other flavors apparent. The feel should be full bodied. ABV should range from 6% to 9%. IBUs are medium and range from 30 to 65.;;;;;;;;;;;;;;;;;;;;
Ordinary Bitter;Ordinary Bitter is pale gold to copper in color. The aroma is mild with a semi-sweet grain smell, occasionally having notable but not strong hop notes. Notes of butterscotch may also be present. The taste is equally muted, with hops somewhat subdued and a slight sweetness. The feel should be equally muted with light or medium body. The bottom line is that this style is a session beer and should be light enough to drink multiple pints in a sitting. ABV should range from 3% to 3.7%. IBUs should be somewhat low, from 20 to 35.;;;;;;;;;;;;;;;;;;;;
Oud Bruin;The Flemish term Oud Bruin (old brown) always conjures up images in my mind of the picturesque cities of Brugge and Ghent, the two capitals of the modern Belgian provinces of West and East Flanders, respectively. Brugge means bridge in Flemish. In medieval times, between the 12th and 16th century, these two cities were fierce rivals, economically, politically and culturally. Both were textile centers and both were members of the Hanseatic League, a formal alliance of dozens of mercantile cities throughout Northern Europe that traded in anything of value, including wine, oil, grain, leather, cloth, copper, iron, dry goods, spices, salt and beer.;;;;;;;;;;;;;;;;;;;;
Pale Kellerbier;A young, fresh Helles, so while still a malty, fully-attenuated Pils malt showcase, the hop character (aroma, flavor and bitterness) is more pronounced, and the beer is cloudy, often with some level of diacetyl, and possibly has some green apple and/or other yeast-derived notes. As with the traditional Helles, the Keller version is still a beer intended to be drunk by the liter, so overall it should remain a light, refreshing, easy drinking golden lager.;;;;;;;;;;;;;;;;;;;;
Piwo Grodziskie;It was named after the Polish town of Grodzisk Wielkopolski or Gr?tz in German. Our historic version is brewed according to the German Purity Law with air-dried barley malt and beech smoked wheat malt and hopped with Perle and Saaz. A sour mash is created using the old and forgotten technique called “Digerieren.” Finally a three month aging and maturation process creates a complex sour, smoky and heavily hopped wheat ale.;;;;;;;;;;;;;;;;;;;;
Rauchbier;Rauchbier is a German smoked beer. The color should be dark copper to dark brown. The aroma should have a combination of smoke and malts. The smoked aroma should be very notable also. The taste follows the aroma. There should be a blend of smoke and malts, with the smoke flavors obvious. Smoked cheeses are similar in character. There should also be a slight malt sweetness apparent. Hop bitterness should be minimally apparent in both aroma and taste. The feel should be medium bodied. ABV ranged from 4.8% to 6%. IBUs range from 20 to 30.;;;;;;;;;;;;;;;;;;;;
Red IPA;Primarily a catch all for any beer less than a Dark Ale in color, ranging from amber (duh) to deep red hues. This style of beer tends to focus on the malts, but hop character can range from low to high. Expect a balanced beer, with toasted malt characters and a light fruitiness in most examples. The range can run from a basic ale, to American brewers who brew faux-Oktoberfest style beers that are actually ales instead of lagers.;;;;;;;;;;;;;;;;;;;;
Rye IPA;Serious hop bitterness, along with an unyielding grapefruit bouquet from the Amarillo dry hop, balances the malty richness of four varieties of imported Belgian caramel malts. Pours a spectacular crimson with a creamy tan head. A generous addition of rye malt accentuates a spicy, crisp finish.;;;;;;;;;;;;;;;;;;;;
Saison;The Saison (or Farmhouse Ale) is a French/Belgian style. It ranges in color from gold to dark amber. They are light to medium in body. The dominant quality in the aroma should be fruity esters, with hints of malt sweetness, spices, a slight sour character, and minimal alcohol. Hop presence in both aroma and flavor can vary widely within the style, from low to medium-high. Spice notes should be evident in both aroma and flavor, usually presenting as black pepper hints. Fruit flavors like dark fruits and bananas should also be noted, along with a very minimal hint of sour. ABV should range from 4.5% to 8.5%. IBUs should be in the range of 20-40.;;;;;;;;;;;;;;;;;;;;
Schwarzbier;"Schwarzbier is a German style of ""black beer"" that uses lager yeast. The aroma and taste usually include subtle hints chocolate or coffee. The feel should be somewhat thin. ABV should be in the lower range around 3% to 6%";;;;;;;;;;;;;;;;;;;;
Scottish Export;"All of the Scottish ales share the same description and are differentiated mainly based on gravity and alcoholic strength. The Scottish ales follow in the English tradition of having a confusing naming convention. The names are steeped in tradition and history, one thing the Scottish are famous for. To start with are the Schilling designations. These are remnants of the 1870 rating system in which the price of beer, including the taxes, was rated in the old pre-decimal shillings. 60 Shillings was a light ale; 70 Shillings was a heavy ale; 80 Shillings was an export; and 90+ Shillings was a barley-wine known as 'Wee Heavy'";;;;;;;;;;;;;;;;;;;;
Scottish Heavy;"All of the Scottish ales share the same description and are differentiated mainly based on gravity and alcoholic strength. The Scottish ales follow in the English tradition of having a confusing naming convention. The names are steeped in tradition and history, one thing the Scottish are famous for. To start with are the Schilling designations. These are remnants of the 1870 rating system in which the price of beer, including the taxes, was rated in the old pre-decimal shillings. 60 Shillings was a light ale; 70 Shillings was a heavy ale; 80 Shillings was an export; and 90+ Shillings was a barley-wine known as 'Wee Heavy'";;;;;;;;;;;;;;;;;;;;
Scottish Light;"All of the Scottish ales share the same description and are differentiated mainly based on gravity and alcoholic strength. The Scottish ales follow in the English tradition of having a confusing naming convention. The names are steeped in tradition and history, one thing the Scottish are famous for. To start with are the Schilling designations. These are remnants of the 1870 rating system in which the price of beer, including the taxes, was rated in the old pre-decimal shillings. 60 Shillings was a light ale; 70 Shillings was a heavy ale; 80 Shillings was an export; and 90+ Shillings was a barley-wine known as 'Wee Heavy'";;;;;;;;;;;;;;;;;;;;
Strong Bitter;"Essentially more aggressive and more balanced Bitters, both in alcohol and hop character, but nothing overpowering. Color range will be similar, though leaning towards the darker end of the scale; dark golds to copper. Low carbonation. Malts tend to be more pronounced, often toasty and fruity, with maybe some notes diacetyl. And despite ""bitter"" being in its name, ESBs are not really all that bitter. They key to an ESB is balance.";;;;;;;;;;;;;;;;;;;;
Sweet Stout;Milk / Sweet Stouts are basically stouts that have a larger amount of residual dextrins and unfermented sugars that give the brew more body and a sweetness that counters the roasted character. Milk Stouts are very similar to Sweet Stouts, but brewers add unfermentable sugars, usually lactose, to the brew kettle to add body and some sweetness.;;;;;;;;;;;;;;;;;;;;
Trappist Single;Trappist Single is a brand new style included in the 2015 BJCP style guidelines. The highly attenuated and well carbonated Trappist ale is typically pale in color with spicy and floral hop character, subtle but supportive grain sweetness, and of course the fruity-spicy character of Trappist yeast. Think German Pils with a big dose of Belgian yeast character.;;;;;;;;;;;;;;;;;;;;
Tropical Stout;As a stout, tropical stout should be quite dark in color, in the very deep brown to black range, with a medium-full to full body. Since the alcohol is above average in strength (5.5% to 8%, sometimes slightly more), the beer can have a warming feel to it. The lower bitterness (30 to 50 IBUs, as compared to the 50 to 70 IBUs in the foreign extra stout) helps the beer seem sweeter. Given that the bittering level can still vary quite a bit, the sweetness level of the beer can also be quite variable;;;;;;;;;;;;;;;;;;;;
Vienna Lager;Vienna Lager is a lager style that was originated in Vienna, Austria. The color should be medium red-brown to copper. There should be an obvious malt sweetness in both aroma and taste. Hop presence should be low. Mouthfeel should be clean and crisp. ABV should also be somewhat low.;;;;;;;;;;;;;;;;;;;;
Wee Heavy;"All of the Scottish ales share the same description and are differentiated mainly based on gravity and alcoholic strength. The Scottish ales follow in the English tradition of having a confusing naming convention. The names are steeped in tradition and history, one thing the Scottish are famous for. To start with are the Schilling designations. These are remnants of the 1870 rating system in which the price of beer, including the taxes, was rated in the old pre-decimal shillings. 60 Shillings was a light ale; 70 Shillings was a heavy ale; 80 Shillings was an export; and 90+ Shillings was a barley-wine known as 'Wee Heavy'";;;;;;;;;;;;;;;;;;;;
Weissbier;Weisse is a top-fermented, bottle conditioned wheat beer made with both traditional warm-fermenting yeasts and lactobacillus culture. They have a rapidly vanishing head and a clear, pale golden straw-coloured appearance. The taste is refreshing, tart, sour and acidic, with a lemony-citric fruit sharpness and almost no hop bitterness.;;;;;;;;;;;;;;;;;;;;
Weizenbock;Weizenbock is a strong German wheat beer. It is similar to a Hefeweizen, although darker and higher in malt flavor and alcohol. To be considered in this style, German law requires at least 50% wheat malt to be used in the brewing process. This style uses ale yeast, and gets a slightly spicy tone from the yeast. Color should be medium red-brown or darker, with a cloudy appearance. Aroma and taste should be highlighted by both wheat sweetness and malt characteristics such as caramel. ABV is likewise higher than pale German wheat style, usually 6% or higher.;;;;;;;;;;;;;;;;;;;;
Wheatwine;A Wheat Wine (also called an American Style Wheat Wine) is a stronger wheat beer that is brewed with 50% or more wheat malt. The color ranges from gold to dark amber. The style is full bodied and has a high malt sweetness. Hop presence should be medium to low in both aroma and flavor. Fruit tones should be noted in both aroma and taste. Other style notes include bready, wheat, honey or caramel notes. ABV should be in the range of 8% to 12%. IBUs are medium at 40-80, usually at the lower end of the range.;;;;;;;;;;;;;;;;;;;;
White IPA;Braven’s flagship beer, like its Co-Founders, lives just a step off the beaten path. A delicious blend of two distinct styles, Braven White delivers the hoppy bite of an American IPA that’s balanced by the soft wheat character and hints of spice of a Belgian White. Our unique White IPA offers maximum character and flavor in every easy-to-drink pint.;;;;;;;;;;;;;;;;;;;;
Witbier;"Witbier (literally, ""white beer"" in Belgium) is one Belgian version of a wheat beer. It is also sometimes called a ""Witte"". The color should be straw yellow to gold, with a notable cloudy haze. A true historical rendering of the style will not use hops, but instead a mixture of spices, herbs and orange. However, current versions of the style generally include hops as a portion of the mixture (or ""gruit""). Despite that fact, the hop presence in both aroma and flavor should be minimal. However, there should be a notable citrus or slight acidity present. ABV should be somewhat low.";;;;;;;;;;;;;;;;;;;;
