;beer_style;description
1;Hefeweizen;"A south German style of wheat beer (weissbier) made with a typical ratio of 50:50, or even higher, wheat. A yeast that produces a unique phenolic flavors of banana and cloves with an often dry and tart edge, some spiciness, bubblegum or notes of apples. Little hop bitterness, and a moderate level of alcohol. The ""Hefe"" prefix means ""with yeast"", hence the beers unfiltered and cloudy appearance. Poured into a traditional Weizen glass, the Hefeweizen can be one sexy looking beer."
2;English Strong Ale;"Malty, with complex fruity esters. Some oxidative notes are acceptable, akin to those found in port or sherry. Hop aromas not usually present, due to extended age. Medium amber to very dark red-amber color. Malty and usually sweet. Alcoholic strength should be evident, though not overwhelming. Medium to full body; alcohol should contribute some warmth. An ale of significant alcoholic strength, though usually not as strong or rich as barleywine. Usually tilted toward a sweeter, more malty balance. Often regarded as winter warmers, and often released as seasonal beers."
3;Foreign / Export Stout;A special style of stout that is brewed bigger than normal for a long journey, the more traditional Foreign / Export Stouts will be found in the tropical regions of the world. Higher in alcohol with a very pronounced roasted character. 
4;German Pilsener;Classic German Pilsners are very light straw to golden in color. Head should be dense and rich. They are also well-hopped, brewed using Noble hops such has Saaz, Hallertauer, Hallertauer Mittelfr?h, Tettnanger, Styrian Goldings, Spalt, Perle, and Hersbrucker. These varieties exhibit a spicy herbal or floral aroma and flavor, often times a bit coarse on the palate, and distribute a flash of citrus-like zest--hop bitterness can be high.
5;American Double / Imperial IPA;"Take an India Pale Ale and feed it steroids, ergo the term Double IPA. Although open to the same interpretation as its sister styles, you should expect something robust, malty, alcoholic and with a hop profile that might rip your tongue out. The Imperial usage comes from Russian Imperial stout, a style of strong stout originally brewed in England for the Russian Imperial Court of the late 1700s; though Double IPA is often the preferred name."
6;Herbed / Spiced Beer;"This style takes on and beer that is specially herbed and or spiced. This is anything from the common spiced Fall Pumpkin beer to Christmas beers with nutmeg and cinnamon to ginger beers to heather ales. Some brewers will throw just about anything into the brew kettle; hot peppers, hemp, ginseng or spruce needles. Keep you mind open when you are trying some as brewers will always keep on trying to expand the limits of what beer is."
7;Light Lager;On tap at the brewpub, pale yellow color, with an of-white heaf, light toasted, pale malt, honeyed nose with a subtle floral hop grassy accent in the aroma follows through on a light-bodied palate with a crisp citrusy, light pale malt character with a faint flowery hop lemony, grassy undertones, leading towards a very light lingering hop bitterness finish. So tasteless!!!!
8;Oatmeal Stout;Oatmeal Stouts are a Stout style with oats added to the brewing process. Normally, there is a maximum of 30% oats added to the grains. The color should be the same as other Stout styles, usually very dark brown or even black. The aroma should have a rich roasted malt character, with notes of caramel and chocolate. There should also be notable coffee or roasted barley smells, usually apparent as chocolate or nut smells. The taste should be smooth and full, with coffee-like bitterness apparent but not overwhelming. Roasted notes of malts and barley should be apparent also. Hop aroma and taste should be very low. Feel should be medium to full bodied. ABV ranges from 3.8% to 6% and sometimes higher. IBUs range from 20 to 40.
9;American Pale Lager;"Sometimes referred to as ""all-malt,"" this category of beer refers to lagers brewed without cereal adjuncts (mainly rice or corn). Though often still yellow and fizzy, these beers will display a broader depth of malt flavor and a more complex bitterness vs. their adjunct counterparts."
10;Rauchbier;Rauchbier is a German smoked beer. The color should be dark copper to dark brown. The aroma should have a combination of smoke and malts. The smoked aroma should be very notable also. The taste follows the aroma. There should be a blend of smoke and malts, with the smoke flavors obvious. Smoked cheeses are similar in character. There should also be a slight malt sweetness apparent. Hop bitterness should be minimally apparent in both aroma and taste. The feel should be medium bodied. ABV ranged from 4.8% to 6%. IBUs range from 20 to 30.
11;American Pale Ale (APA);Of British origin, this style is now popular worldwide and the use of local ingredients, or imported, produces variances in character from region to region. Generally, expect a good balance of malt and hops. Fruity esters and diacetyl can vary from none to moderate, and bitterness can range from lightly floral to pungent.
12;American Porter;American Porters are distinguished from English Porters by having a more notable flavor and aroma. In particular, the hop presence should be much more notable in both aroma and flavor. The ABV range should be from 5% to 7%. The IBUs should range from 25-50.
13;Belgian Strong Dark Ale;On the same path as the Belgian Dark Ale but obviously higher in alcohol with more of an all around character. The alcohol character can be deceivingly hidden or can be very bold and in your face. Look for lots of complexity within a delicate palate. Hop and malt character can vary, most are fruity and may have mild dark malt flavors. Phenols will range from minimal to high and most will be light on the hops. All in all most are spicy and alcoholic.
14;American IPA;The American India Pale Ale (IPA) style has an extremely notable hop presence in both aroma and taste. The hop character is always front and center and notable as a floral or citrus character that is quite strong. The color should be light gold to copper and the the feel should be medium with moderate carbonation. The malt character of the style is generally subordinated to the hops. ABV is usually in the range of 5% to 8% and IBUs range from 50 to 70 or higher.
15;American Stout;The American Stout is highlighted by a dark brown to black color. Head retention should be notable also. Aroma has pronounced tones of caramel, chocolate, coffee and a very notable roasted smell. Taste has notable coffee and roasted bitterness, with low to medium hop tones. Any hop tones are usually highlighted by subdued citrus notes. Feel should be medium to full bodied. ABV can range from 5% to 9% and higher. IBUs should range from 30 to 60.
16;Russian Imperial Stout;Inspired by brewers back in the 1800's to win over the Russian Czar, this is the king of stouts, boasting high alcohol by volumes and plenty of malt character. Low to moderate levels of carbonation with huge roasted, chocolate and burnt malt flavours. Often dry. Suggestions of dark fruit and flavors of higher alcohols are quite evident. Hop character can vary from none, to balanced to aggressive.
17;American Amber / Red Ale;Primarily a catch all for any beer less than a Dark Ale in color, ranging from amber (duh) to deep red hues. This style of beer tends to focus on the malts, but hop character can range from low to high. Expect a balanced beer, with toasted malt characters and a light fruitiness in most examples. The range can run from a basic ale, to American brewers who brew faux-Oktoberfest style beers that are actually ales instead of lagers.
18;American Strong Ale;"""The term American Strong Ale is usually used as a """"catch-all"""" category for any dark and strong beers that defy a traditional beer style description. This """"style"""" shares characteristics with several beers style, including barleywines, old ales and even Double IPAs. Most examples of the style are dark in color, from dark amber to almost black. Hop presence in aroma and flavor can vary widely within the style. One notable factor of most examples of the style is a relatively high ABV, usually 7% or higher."""
19;Marzen / Oktoberfest;This yeast produces a very malty, bock-like beer. It does not finish as dry as WLP830. It’s much slower in the first generation than WLP830, so we encourage using a larger starter during the first generation or scheduling a longer lagering time.
20;American Adjunct Lager;Light bodied, pale, fizzy lagers made popular by the large macro-breweries (large breweries) of America after prohibition. Low bitterness, thin malts, and moderate alcohol. Focus is less on flavor and more on mass-production and consumption, cutting flavor and sometimes costs with adjunct cereal grains, like rice and corn.
21;American Blonde Ale;More or less a creation from the craft-brewery movement, and also reminiscent of the German style K?lsch. Pale straw to deep gold for color. Usually an all malt brew, well attenuated with a lightly malty palate. Most have a subdued fruitiness. Hop character is of the noble variety, or similar, leaving a light to medium bitterness. A balanced beer, light bodied and sometimes lager like.
22;Euro Pale Lager;Similar to the Munich Helles story, many European countries reacted to the popularity of early pale lagers by brewing their own. Hop flavor is significant and of noble varieties, bitterness is moderate, and both are backed by a solid malt body and sweetish notes from an all-malt base
23;English Brown Ale;Spawned from the Mild Ale, Brown Ales tend to be maltier and sweeter on the palate, with a fuller body. Color can range from reddish brown to dark brown. Some versions will lean towards fruity esters, while others tend to be drier with nutty characters. All seem to have a low hop aroma and bitterness.
24;Scotch Ale / Wee Heavy;"Scotch Ales traditionally go through a long boil in the kettle for a caramelization of the wort. This produces a deep copper to brown in colored brew. Compared to Scottish Ales, they'll be sweeter and fuller-bodied, and of course higher in alcohol, with a much more pronounced malty caramel and roasted malt flavor. A low tea-like bitterness can be found in many examples. Best served in a ""thistle"" glass."
25;Fruit / Vegetable Beer;A generic form of flavored beer, some breweries actually use real fruit or veggies, though most use an extract, syrup or processed flavor to give the effect of a particular fruit or vegetable. Usually ales, but with not much ale character to them and commonly unbalanced. Malt flavor is typically hidden with a low hop bitterness to allow the fruit or vegetable to dominate.
26;American Double / Imperial Stout;The American Double Stout gets some of it inspiration from the Russian Imperial Stout. Many of these are barrel aged, mostly in bourbon / whiskey barrels, while some are infused with coffee or chocolate. Alcohol ranges vary, but tend to be quite big, and bigger than traditional Russian Imperial Stouts. Most tend to have cleaner alcohol flavors, higher hop levels, and more residual sweetness. Very full-bodied with rich roasted flavors far surpassing normal stouts.
27;Belgian Pale Ale;Belgian Pale Ales are light to medium ales that have a mild aroma and low hops bitterness. The color is usually light golden to amber in color, occasionally even a darker amber. The aroma has minimal hops notes, with a mild malt and fruity sweetness. There may even be a mild spicy tone in the aroma. The taste also has minimal hops bitterness. The mild malt sweetness is also notable in the flavor, along with a minor caramel or toasted grain taste. Feel should be on the low to medium side. ABV ranges from 4% to 6%. IBUs are generally low and range from 20 to 30.
28;English Bitter;The Bitter style came from brewers who wanted to differentiate these ales from other mild brews, enter pale malts and more hops. Most are gold to copper in colour and are light bodied. Low carbonation. Alcohol should be low and not perceived. Hop bitterness is moderate to assertive. Most have a fruitiness in the aroma and flavor, diacetyl can also be present. These are traditionally served cask conditioned, but many breweries have bottled versions.
29;English Porter;The English Porter has a history dating back to 1721, when it was first mentioned. The color of the English Porter should range from light brown to dark brown, almost black. The aroma should have a strong malt presence, with notes of chocolate, coffee, and roasted grains. The taste should focus on the malts, with roasted malts, toffee, caramel and nutty tones present. Other flavors may include coffee, bready yeast and toasted rye bread. Hop presence in both aroma and flavor should be minimal. The feel should be medium bodied. ABV ranges from 4% to 5.4%. IBUs should range from 18 to 35.
30;Irish Dry Stout;One of the most common stouts, Dry Irish Stout tend to have light-ish bodies to keep them on the highly drinkable side. They're usually a lower carbonation brew and served on a nitro system for that creamy, masking effect. Bitterness comes from both roasted barley and a generous dose of hops, though the roasted character will be more noticeable. Examples of the style are, of course, the big three, Murphy's, Beamish, and Guinness, however there are many American brewed Dry Stouts that are comparable, if not better.
31;American Barleywine;American Barleywines are a complex style that range from amber to dark copper in color. The mouthfeel is generally full and there is a notable malt sweetness, usually present as a caramel or toffee taste and smell. There is also a notable alcohol presence. Hop bitterness in the aroma and taste is medium to very high. ABV can range widely from 8% to 12% or higher.
32;Belgian Strong Pale Ale;Like a Belgian Pale Ale, the strong versions will also be pale to golden in color. What sets them apart is a much higher alcohol content that can range from hidden to spicy to devastatingly present. Expect a complex and powerful ale, yet delicate with rounded flavors and big, billowy, rocky, white head. Hop and malt character can vary, most are fruity and quite hoppy, but hop flavor and aroma will generally be within the low range and artfully balanced.
33;Doppelbock;"""Doppelbock (translates to """"double bock"""" in German) is a Bavarian beer style that was yet another German style to find its origins by being brewed by monks in centuries past. Along with bocks in general, it was considered """"liquid bread"""" by the monks in times of fasting. The color should range from dark copper to dark brown, but can sometimes be somewhat pale. The aroma should have have a very strong malt sweetness present, with toasted grains notable. Alcohol aroma may also be present. Finally, there may also be hints of chocolate and dark fruits. The taste should also center on the malts, with toasted bread notes and a somewhat notable alcohol taste. There should also be a semi-sweet or outright sweet malt taste, and very little or no hop flavors. The feel should be full bodied. ABV ranges from 6% to 10%. IBUs should be fairly low between 17 to 27."""
34;Maibock / Helles Bock;The Maibock style of beer tends to be lighter in color than other Bock beers and often has a significant hop character with a noticeable alcohol around the same as a traditional Bock. Maibocks are customarily served in the spring and are oftentimes interrelated with spring festivals and celebrations more often in the month of May.
35;Pumpkin Ale;Often released as a fall seasonal, Pumpkin Ales are quite varied. Some brewers opt to add hand-cut pumpkins and drop them in the mash, while others use puree or pumpkin flavoring. These beers also tend to be spiced with pumpkin pie spices, like: ground ginger, nutmeg, cloves, cinnamon, and allspice. Pumpkin Ales are typically mild, with little to no bitterness, a malty backbone, with some spice often taking the lead. Many will contain a starchy, slightly thick-ish, mouthfeel too. In our opinion, best versions use real pumpkin, while roasting the pumpkin can also add tremendous depth of character for even better results, though both methods are time-consuming and tend to drive brewmasters insane.
36;Dortmunder / Export Lager;Made popular in the 19th century in Dortmund, Germany, these pale golden lagers exhibit a classic clean character with notes of biscuity malts. Bitterness is akin to a German Pilsner with an aromatic aroma. Mouthfeel is firm and even, with an overall dry tone.
37;Euro Strong Lager;Many breweries around the world brew a stronger version of their regular lager. For the US there is the Ice Beer & Malt Liquor, both have a high amount of rice or corn to lighten the flavor. Many European & Asian breweries have a strong lager similar to the Malt Liquor though there is more malt use or it is all malt. Many breweries rush the fermentation or the brew will be too light and signs of higher alcohols will be noticed in the aroma and flavor.
38;Euro Dark Lager;Dark lagers are enjoyed all year long, and they're not as filling as ales. Waterloo Dark will cut some of the heaviness in sauce-based meat dishes. Waterloo Dark is an equally perfect beer to go with appetizers suitable for watching sports games, or used as an actual ingredient when preparing a meal.
39;Low Alcohol Beer;Low Alcohol Beer is also commonly known as Non Alcohol (NA) beer, which is a fallacy as all of these beers still contain small amounts of alcohol. Low Alcohol Beers are generally subjected to one of two things: a controlled brewing process that results in a low alcohol content, or the alcohol is removed using a reverse-osmosis method which passes alcohol through a permeable membrane.
40;Weizenbock;Weizenbock is a strong German wheat beer. It is similar to a Hefeweizen, although darker and higher in malt flavor and alcohol. To be considered in this style, German law requires at least 50% wheat malt to be used in the brewing process. This style uses ale yeast, and gets a slightly spicy tone from the yeast. Color should be medium red-brown or darker, with a cloudy appearance. Aroma and taste should be highlighted by both wheat sweetness and malt characteristics such as caramel. ABV is likewise higher than pale German wheat style, usually 6% or higher.
41;Extra Special / Strong Bitter (ESB);"ESBs are essentially more aggressive and more balanced Bitters, both in alcohol and hop character, but nothing overpowering. Color range will be similar, though leaning towards the darker end of the scale; dark golds to copper. Low carbonation. Malts tend to be more pronounced, often toasty and fruity, with maybe some notes diacetyl. And despite ""bitter"" being in its name, ESBs are not really all that bitter. They key to an ESB is balance."
42;Bock;"The origins of Bock beer are quite uncharted. Back in medieval days German monasteries would brew a strong beer for sustenance during their Lenten fasts. Some believe the name Bock came from the shortening of Einbeck thus ""beck"" to ""bock."" Others believe it is more of a pagan or old world influence that the beer was only to be brewed during the sign of the Capricorn goat, hence the goat being associated with Bock beers. Basically, this beer was a symbol of better times to come and moving away from winter."
43;English India Pale Ale (IPA);First brewed in England and exported for the British troops in India during the late 1700s. To withstand the voyage, IPA's were basically tweaked Pale Ales that were, in comparison, much more malty, boasted a higher alcohol content and were well-hopped, as hops are a natural preservative. Historians believe that an IPA was then watered down for the troops, while officers and the elite would savor the beer at full strength. The English IPA has a lower alcohol due to taxation over the decades. The leaner the brew the less amount of malt there is and less need for a strong hop presence which would easily put the brew out of balance. Some brewers have tried to recreate the origianl IPA with strengths close to 8-9% abv.
44;Altbier;"""""""Alt"""" translates to """"old"""" in German. So """"Altbier"""" literally translated would be """"old beer"""". Despite the connotations of a beer that is past its prime, the name actually derives from the continuing deference to Rhineland brewing traditions. Altbier is a top-fermented ale that is copper in color. It is unique because it undergoes a period of cold-conditioning or lagering. Due to that fact, this style is a hybrid of both ales and lagers. Despite the usually notable hop bitterness, the lagering gives a well-rounded beer with a clean flavor dominated by the malts. Most Altbiers are around 4% to 5% ABV. The normal IBU range is 25 to 52, with most at the lower end of that range."""
45;Kolsch;It is a clear, top-fermented beer with a bright, straw-yellow hue similar to other beers brewed from mainly Pilsener malt. Kolsch is warm fermented at around 13 to 21 °C (55 to 70 °F), then conditioned by lagering at cold temperatures.[1] This style of fermentation links K?lsch with some other central northern European beers such as the Altbiers of western Germany and the Netherlands. Kolsch is defined by an agreement between members of the Cologne Brewery Association known as the Kolsch Konvention (de). It has a gravity between 11 and 16 degrees Plato.
46;Munich Dunkel Lager;An old friend of Bavaria, Munich Dunkels are smooth, rich and complex, but without being heady or heavy. They boast brilliant ruby hues from the large amounts of Munich malts used, and these malts also lend a fuller-bodied beer. The decoction brewing process also lends much depth and richness. Bitterness is often moderate, with just enough to balance out any sweetness. Hop varieties used tend to be of the German noble varieties, like: Tetnang and Hallertau.
47;Rye Beer;Not to be confused with a German Roggenbier, beers that fall into this category contain a notable amount of rye grain in the grist bill. Bitterness tends to be moderate, to allow the often spicy and sour-like rye characteristics to pull through.
48;American Pale Wheat Ale;An Americanized version of a Hefe Weizen, these beers range within the pale to golden range in color. Reminiscent of a Hefe Weizen in appearance, unless filtered. Long-lasting head with a light to medium body, higher carbonation is proper. German Weizen flavors and aromas of banana esters and clove-like phenols will not be found. Most use a substantial percentage of wheat malt. Hop character will be low to high but most are moderate in bitterness. There may be some fruitiness from ale fermentation though most examples use of a fairly neutral ale yeast, resulting in a clean fermentation with little to no diacetyl.
49;Milk / Sweet Stout;Milk / Sweet Stouts are basically stouts that have a larger amount of residual dextrins and unfermented sugars that give the brew more body and a sweetness that counters the roasted character. Milk Stouts are very similar to Sweet Stouts, but brewers add unfermentable sugars, usually lactose, to the brew kettle to add body and some sweetness.
50;Schwarzbier;"""Schwarzbier is a German style of """"black beer"""" that uses lager yeast. The aroma and taste usually include subtle hints chocolate or coffee. The feel should be somewhat thin. ABV should be in the lower range around 3% to 6%"""
51;Vienna Lager;Vienna Lager is a lager style that was originated in Vienna, Austria. The color should be medium red-brown to copper. There should be an obvious malt sweetness in both aroma and taste. Hop presence should be low. Mouthfeel should be clean and crisp. ABV should also be somewhat low.
52;American Amber / Red Lager;A sort of catch-all category, these lagers boast a bit more malt backbone and overall character than their lighter sister styles. Bitterness is generally low
53;Scottish Ale;Scottish Ales traditionally go through a long boil in the kettle for a caramelization of the wort. This produces a deep copper to brown in colored brew and a higher level of unfermentable sugars which create a rich mouthfeel and malty flavors and aromas. Overall hop character is low, light floral or herbal, allowing its signature malt profile to be the highlight. Smoky characters are also common.
