;beer_style;description
54;Witbier;"""Witbier (literally, """"white beer"""" in Belgium) is one Belgian version of a wheat beer. It is also sometimes called a """"Witte"""". The color should be straw yellow to gold, with a notable cloudy haze. A true historical rendering of the style will not use hops, but instead a mixture of spices, herbs and orange. However, current versions of the style generally include hops as a portion of the mixture (or """"gruit""""). Despite that fact, the hop presence in both aroma and flavor should be minimal. However, there should be a notable citrus or slight acidity present. ABV should be somewhat low."""
55;American Black Ale;"Also referred to as a Black IPA (India Pale Ale) or Cascadian Dark Ale, ales of this style range from dark brown to pitch black and showcase malty and light to moderate roasty notes and are often quite hoppy generally with the use of American hops. Alcohol can range from average to high depending on if the brewery is going for a ""dobule / imperial"" version."
56;Saison / Farmhouse Ale;"Saisons are sturdy farmhouse ale that was traditionally brewed in the winter, to be consumed throughout the summer months. Not so long ago it was close to being an endangered style, but over recent years there's been a massive revival; especially in the US. This is a very complex style; many are very fruity in the aroma and flavor. Look for earthy yeast tones, mild to moderate tartness. Lots of spice and with a medium bitterness. They tend to be semi-dry with many only having touch of sweetness."
57;English Barleywine;The English Barleywine is generally a less bitter version of the American Barleywine. Hop notes are subdued because English hop varieties are usually (but not always) used in the style. Like the American Barleywine, this basic barleywine style is intended to be appreciated for the complexity of the flavors. The high alcohol content generally means that it can be aged for long periods, sometimes many years.The color should range from medium copper to Dark brown to black in some examples. The aroma should be very strong and dominated by the high malty sweetness. There should also be notes of fruits, toasted grains and caramel. Alcohol notes should be strong. Hop notes should be very subdued or nonexistent. The taste should also be dominated by the malts and alcohol, similar to the aroma. The feel should be very full bodied. ABV generally ranges from 8% to 12% and sometimes considerably higher. IBUs should range from 40 to 60.
58;English Dark Mild Ale;The quintessential British session beer, like its name suggests, a Mild is known for its low level of hops character. Alcohol content is traditionally very low. Grainy to toasty malts might be present, but expect some body from the high dextrins produced in brewing. Low carbonation with a near still, bubbly head. Colors can range from gold to dark brown. Traditionally a draft beer made popular in London and the Midlands of England.
59;California Common / Steam Beer;The California Common, or Steam Beer, is a unique 100% American style lager. It's usually brewed with a special strain of lager yeast that works better at warmer temperatures. This method dates back to the late 1800's in California when refrigeration was a great luxury. The brewers back then had to improvise to cool the beer down, so shallow fermenters were used. So in a way the lager yeast was trained to ferment quicker at warmer temperatures. Today's examples are light amber to tawny in color, medium bodied with a malty character. Mildly fruity with an assertive hop bitterness.
60;Czech Pilsener;The birth of Pilsner beer can be traced back to its namesake, the ancient city of Plzen (or Pilsen) which is situated in the western half of the Czech Republic in what was once Czechoslovakia and previously part of the of Bohemian Kingdom. Pilsner beer was first brewed back in the 1840's when the citizens, brewers and maltsters of Plzen formed a brewer's guild and called it the People's Brewery of Pilsen. The Czech Pilsner, or sometimes known as the Bohemian Pilsner, is light straw to golden color and crystal clear. Hops are very prevalent usually with a spicy bitterness and or a spicy floral flavor and aroma, notably one of the defining characteristics of the Saaz hop. Smooth and crisp with a clean malty palate, many are grassy. Some of the originals will show some archaic yeast characteristics similar to very mild buttery or fusel (rose like alcohol) flavors and aromas.
61;English Pale Ale;The English Pale Ale can be traced back to the city of Burton-upon-Trent, a city with an abundance of rich hard water. This hard water helps with the clarity as well as enhancing the hop bitterness. This ale can be from golden to reddish amber in color with generally a good head retention. A mix of fruity, hoppy, earthy, buttery and malty aromas and flavors can be found. Typically all ingredients are English.
62;Belgian IPA;"""The Belgian IPA combines the hoppy character of the American IPA style with the spicy notes or fruity esters of many Belgian styles. The base style that is usually used is a Tripel. Therefore, the color tends to be lighter colored and higher in alcohol. Since this is essentially a """"Euro IPA"""", brewers tend to use European hop varieties in the brewing process. This gives it a somewhat more subdued hop profile when compared to American IPAs."""
63;Tripel;"The name ""Tripel"" actually stems from part of the brewing process, in which brewers use up to three times the amount of malt than a standard Trappist ""Simple."" Traditionally, Tripels are bright yellow to gold in color, which is a shade or two darker than the average Pilsener. Head should be big, dense and creamy. Aroma and flavor runs along complex, spicy phenolic, powdery yeast, fruity/estery with a sweet finish. Sweetness comes from both the pale malts and the higher alcohol. Bitterness is up there for a beer with such a light body for its strength, but at times is barely perceived amongst the even balance of malts and hops. The lighter body comes from the use of Belgian candy sugar (up to 25% sucrose), which not only lightens the body, but also adds complex alcoholic aromas and flavors. Small amounts of spices are sometimes added as well. Tripels are actually notoriously alcoholic, yet the best crafted ones hide this character quite evil-like and deceivingly, making them sipping beers.
"
64;Flanders Oud Bruin;Oud Bruins, not restricted to, but concentrated in Flanders, are light to medium-bodied, deep copper to brown in colour. They are extremely varied, characterized by a slight vinegar or lactic sourness and spiciness to smooth and sweet. A fruity-estery character is apparent with no hop flavor or aroma. Low to medium bitterness. Very small quantities of diacetyl are acceptable. Roasted malt character in aroma and flavor is acceptable, at low levels. Oak-like or woody characters may be pleasantly integrated into overall palate. Typically old and new Brown ales are blended, like Lambics.
65;American Brown Ale;American Brown Ales are malty, slightly sweet and full of flavor. Aroma usually has caramel malt or nutty characteristics. Hop notes should be muted, although some examples have a mild citrus character due to the hop varieties used. Color should be brown to reddish-brown. ABV is usually in the 4% to 6.4% range. IBU range should be 24 to 45.
66;Winter Warmer;These malty sweet offerings tend to be a favorite winter seasonal. Big malt presence, both in flavor and body. The color ranges from brownish reds to nearly pitch black. Hop bitterness is generally low, leveled and balanced, but hop character can be pronounced. Alcohol warmth is not uncommon.
67;Smoked Beer;Not to be confused with a traditional Rauchbier, a Smoked Beer can be quiet a robust, even an overpowering beer, more so with versions that use peat smoked malt which carries a cloying smoked flavor that can ruin a beer in excess. Peat smoked malts are used in many other styles, like Scotch Ales in a liberal way though many American brewers use more typically in Porters. The flavor of peat smoke tends to be much stronger and more assertive so brewers use very modest amounts in the mash.
68;Dubbel;The Belgian Dubbel is a rich malty beer with some spicy / phenolic and mild alcoholic characteristics. Not as much fruitiness as the Belgian Strong Dark Ale but some dark fruit aromas and flavors may be present. Mild hop bitterness with no lingering hop flavors. It may show traits of a steely caramel flavor from the use of crystal malt or dark candy sugar. Look for a medium to full body with an expressive carbonation.
69;Flanders Red Ale;The Flanders Red Ale is a Belgian-style sour ale similar to the Flanders Brown Ale (or Oud Bruin). The style is highlighted by a strong sour aroma and taste and minimal hop presence. Much like the Flanders Brown Ale, this style also gets a long period of aging of a year or more. Aging for this style is often done in oak barrels, lending a further acid character to the style. Quite often, an aged batch is blended with a younger batch to balance the sour notes. The color should be dark red to brown, with a notable clarity. The aroma has strong fruit smells, like citrus, sour cherries and dark fruits. There should also be notes of vanilla from the oak aging, and sometimes has chocolate and malt notes as well. The sourness of the style should be apparent in the aroma. The taste follows the smell closely, with strong fruit flavors dominating along with the sourness and acidity. The feel should be medium bodied, with the acidity standing out. ABV should range from 4.6% to 6.5%. IBUs should be low, ranging from 10 to 25.
70;Dunkelweizen;"Similar to a Hefeweizen, these southern Germany wheat beers are brewed as darker versions (Dunkel means ""dark"") with deliciously complex malts and a low balancing bitterness. Most are brown and murky (from the yeast). The usual clove and fruity (banana) characters will be present, some may even taste like banana bread."
71;Roggenbier;A traditional German style rye beer that typically contains very large portions of rye. Expect a very pronounced spiciness and sour-like rye character, malty flavor, and a clean hop character. Often unfiltered and bottle-conditioned, Roggenbiers tend to be rather turbid and foamy.
72;Keller Bier / Zwickel Bier;A rather old, rare, and unique German beer style, Kellerbiers are unfiltered and unpasteurized lagers that date back to at least the Middle Ages. The beer is matured, unbunged (beer is exposed), in deep vaults. The final product is a smooth, naturally cloudy beer that's rich in vitamins (from the yeast). Hop bitterness can be high and alcohol will vary. Zwickel Bier is similar to a Keller, but not as pronounced.
73;Belgian Dark Ale;Belgian Darks offer a massive range of characters. Colors play within the amber to light brown to deep garnet hues, with thick, rocky heads of great retention. Aromas can be anywhere from traces of yeast, spiced, malty, floral and even slightly intoxicating. Flavors from dry and spiced, to sweet and malty. Most have a low level of bitterness.
74;Biere de Garde;The Biere de Garde is golden to deep copper or light brown in color. They are moderate to medium in body. This style of beer is characterized by a toasted malt aroma, slight malt sweetness in flavor, and medium hop bitterness. Noble-type hop aromas and flavors should be low to medium. Fruity esters can be light to medium in intensity. Flavor of alcohol is evident. Earthy, cellar-like, musty aromas and flavors are okay. Diacetyl should not be perceived but chill haze is okay. Often bottle conditioned with some yeast character.
75;Japanese Rice Lager;Similar to Macro / Adjunct Lagers, wherein the beer's grist bill is cut by using large portions of rice, but not enough to be classified as Happoshu. Pale yellow in color, soft hop nose, and expect a rounded, firm malty character, moderate bitterness, and a trademark dry finish.
76;Black & Tan;This applies to pre-blended packaged beers, where a brewery will blend a dark ale with a light ale or lager. It's by no means a traditional style of beer, but rather brewers capitalizing on the concept practiced at bars where the beers are physically layered.
77;Irish Red Ale;Irish Red Ales get their distinctive color from the use of a small amount of roasted barley. They range in color from light red-amber to light red-brown. The aroma should have a notable caramel sweetness, with virtually no hop presence. The taste should likewise have a caramel malt sweetness, with little or no hop bitterness. The feel should have a medium body. ABV ranges from 4% to 4.5%. IBUs range from 20 to 30.
78;Chile Beer;Typically basic light colored ales, but sometimes lagers, brewers will add various hot pepper juice, oils, or actual peppers to the beer - jalape?o chiles being the most common pepper used. Hotness can range from a subtle spiciness to palate scorching.
79;English Stout;As mysterious as they look, stouts are typically dark brown to pitch black in color. A common profile amongst Stouts, but not in all cases, is the use of roasted barley (unmalted barley that is kilned to the point of being charred) which lends a dry character to the beer as well as a huge roasted flavor that can range from burnt to coffee to chocolate. A different balance of hops is up to the brewers preference, but the roasted character must be there.
80;Cream Ale;Cream Ales are mild and pale ales that use warm fermentation and cold lagering. The color should be light, ranging from a pale yellow to golden. The aroma should be very muted and hop notes are often absent. The taste should be similarly muted, with a crisp taste but a minimal hop and malt taste. The feel is light and clean, with a crisp finish. ABV ranges from 4% to 5.6%. IBUs are generally low and range from 10 to 20.
81;American Wild Ale;"Sometimes Belgian influenced, American Wild Ales are beers that are introduced to ""wild"" yeast or bacteria, such as: Brettanomyces (Brettanomyces Bruxellensis, Brettanomyces Lambicus or Brettanomyces Anomolus), Pediococcus or Lactobacillus. This introduction may occur from oak barrels that have been previously inoculated, pitched into the beer, or gained from various ""sour mash"" techniques. Regardless of which and how, these little creatures often leave a funky calling card that can be quite strange, interesting, pleasing to many, but also often deemed as undesirable by many."
82;American Double / Imperial Pilsner;Similar to a Pilsner in appearance, but expect a more pronounced malty backbone and an intense bitterness. Malt flavors tend to be quite sweet in many examples. Alcohol can be quite aggressive and lend some spicy notes to the flavor.
83;Scottish Gruit / Ancient Herbed Ale;This category recognizes the ancient ales. Beers of yore, the way beers were probably brewed throughout the Middle Ages in Continental Europe. Gruit is mainly a concoction of : sweet gale (Myrica gale), yarrow (Achillea millefolium), and wild rosemary (Ledum palustre). Other herbs, spices, and berries might be used to create interesting and pleasant aroma and flavor of green- and herbal-tea. These ancient ales may be highly intoxicating and aphrodisiacal when consumed in significant quantity. Historically, it has been said to stimulate the mind, create euphoria, and enhance sexual drive.
84;Wheatwine;A Wheat Wine (also called an American Style Wheat Wine) is a stronger wheat beer that is brewed with 50% or more wheat malt. The color ranges from gold to dark amber. The style is full bodied and has a high malt sweetness. Hop presence should be medium to low in both aroma and flavor. Fruit tones should be noted in both aroma and taste. Other style notes include bready, wheat, honey or caramel notes. ABV should be in the range of 8% to 12%. IBUs are medium at 40-80, usually at the lower end of the range.
85;American Dark Wheat Ale;An Americanized version of a Dunkel Weizen, these beers can range within the brown to garnet range. Often cloudy with long-lasting heads. Light to medium body with high level of carbonation. Hop characters will be low to high with some fruitiness from ale fermentation, though most examples use of a fairly neutral ale yeast, resulting in a clean fermentation with little to no diacetyl. Flavors of caramel and toasted malts might be present.
86;American Malt Liquor;"For the most part, Malt Liquor beers are sold in the infamous 40 oz sized bottles. Straw to pale amber in color, most use excessive amounts of adjuncts, such as corn, rice, refined brewers sugar (dextrose) and as a result there are very few ""all malt"" brewed malt liquors. Hops are barely used, just enough is added to balance off any cloyingness. Higher alcohol versions tend to have a loads of fusel alcohol, which gives off solvent or fuel like aromas and flavors. They are attenuated very well, meaning a higher ratio of fermentable sugars are present over other beers, but without using as many ingredients and still ending up with a high alcohol content. Some breweries enable the use of special enzymes to further breakdown the malt and adjuncts so they will yield a larger percentage of alcohol. This makes for quite a dry beer, with only a small amount of unfermented sugars and a kick that will knock you on your ass."
87;Baltic Porter;The Baltic Porter is brewed with lager yeast, which gives a smooth cold-fermented beer with few of the ale characters. Color should be black to very dark red-brown. Aroma has caramel sugars, chocolate, coffee and roasted malts. Also, a slight smokiness may also be present. Taste should not have a strong bitterness from either hops or roasted malts. Alcohol is likely notable in the taste. A light cocoa powder, fruity and possibly a slight smoky flavor may also be notable. Hops should be minimal all around, in both aroma and taste. Feel should be medium to full, with a slight sweetness in the lingering aftertaste. ABV should range from 7% to 9% or higher. IBUs should range from 30 to 40.
88;Munich Helles Lager;"When the golden and clean lagers of Plzen (Bohemia) became all the rage in the mid-1800's, M?nchen brewers feared that Germans would start drinking the Czech beer vs. their own. Munich Helles Lager was their answer to meet the demand. A bit more malty, they often share the same spicy hop characters of Czech Pils, but are a bit more subdued and in balance with malts. ""Helles"" is German for ""bright."""
89;Kristalweizen;A filtered version of a Hefeweizen, showcasing bright and clear bodies from pale straw to light amber. Overall character will be more clean and softer on the palate, and the common banana and phenols will be more subtle.
90;English Pale Mild Ale;Similar to an ordinary bitter yet not as hoppy, the English Pale Mild Ale is a delicate malty brew. Hops are generally mild with a balancing bitterness. Fruitiness, sulfur and buttery diacetyl may be present. The low alcohol range makes this ale a perfect session brew.
91;Lambic - Fruit;In the case of Fruit Lambics, whole fruits are traditionally added after spontaneous fermentation has started. Kriek (cherries), Frambroise (raspberries), P???che (peach) and Cassis (black currant) are common fruits, all producing subtle to intense fruit characters respectively. Once the fruit is added, the beer is subjected to additional maturation before bottling. Malt and hop characters are generally low to allow the fruit to consume the palate. Alcohol content tends to be low.
92;Old Ale;An Old Ale (or Stock Ale) is a strong, dark and malty English style of beer. The color should range from dark amber to dark brown. The aroma should have minimal hop notes, with strong malt or caramel notes apparent. Strong alcohol aromas are also usually obvious. Fruity esters and other dark fruit aromas may also be very notable. A long period of aging also contributes to the character of the sharpness of the flavors. The taste is generally complex, with very minimal hop bitterness. There should be a notable bite from the alcohol though, along with notes of vanilla, dark fruits, caramel, and sherry. If the ale was aged in a barrel, tones from the barrel will be very apparent with wood, vanilla, bourbon or other flavors apparent. The feel should be full bodied. ABV should range from 6% to 9%. IBUs are medium and range from 30 to 65.
93;Quadrupel (Quad);Inspired by the Trappist brewers of Belgium, a Quadrupel is a Belgian style ale of great strength with bolder flavor compared to its Dubbel and Tripel sister styles. Typically a dark creation that ranges within the deep red, brown and garnet hues. Full bodied with a rich malty palate. Phenols are usually at a moderate level. Sweet with a low bitterness yet a well perceived alcohol
94;Braggot;The Braggot is quite an old drink, there is a mentioned in Chaucer, Canterbury Tales in the late 1300’s, and there are earlier references dating even further back to the 12th century in Ireland. Braggot is simply made by blending spices and herbs with mead and beer, to produce a strong concoction with uncommon flavors. Many taverns would make this blend right at the bar though brewers would also blend them as well.
95;Lambic - Unblended;A spontaneous fermented unblended ale that is indigenous to the Senne Valley of Belgium, a large portion of wheat brings out the crispness though the flavor is dominated with a unique tartness from the wild yeast and bacteria that inoculate the brew from both airborne and tainted barrels that they ferment in. Light bodied with little hop flavor or bitterness. Look for hard cider, white wine or similar tartness. Lambics are aged before consumption to ensure that the tartness has mellowed.
96;Eisbock;Eisbock was originally discovered in Kulmbach, Bavaria by removing ice from partially frozen barrels of beer. This is a traditional style that is typically made by freeze distilling a doppelbock and removing the resulting ice. This provides a concentrated flavor and boosts the alcohol (upwards of 12% to 14%).The color should be deep copper to dark brown. The aroma should be dominated by the malt characteristics, with malt sweetness very evident. Other smells like dark fruits, caramel and chocolate can be present. Hop aroma should be nonexistent. The taste should follow the aroma, with malty sweetness dominant. Other flavors like dark fruits, caramel, a hint of chocolate and toasted notes also can be evident. Also, alcohol should be very obvious in the taste. The feel should be full bodied. ABV should range from 8% to 14%. IBUs should be somewhat low in the range of 26 to 33.
97;Berliner Weissbier;Berliner Weisse is a top-fermented, bottle conditioned wheat beer made with both traditional warm-fermenting yeasts and lactobacillus culture. They have a rapidly vanishing head and a clear, pale golden straw-coloured appearance. The taste is refreshing, tart, sour and acidic, with a lemony-citric fruit sharpness and almost no hop bitterness.
98;Kvass;"Kvass is Russian for ""leaven"" and is a 16th century beer-like beverage made with grains - wheat, rye, barley, etc - or dark rye bread, and often has additions of sugars, birch sap, berries, fruits; the process is akin to ancient beer brewing. It's basically a fermentation of what's around with a simple bakers yeast. It's low in alcohol and often flavored with herbs or fruits to knock the bitter edge out."
99;Faro;A blended Lambic with the addition of candi sugar for a lighter, quite sweet and more palatable beer. Commonly spiced with pepper, orange peel and coriander.
100;Gueuze;Gueuze is a type of Belgian Lambic beer that is made by blending a younger lambic (1 year old) with an older lambic (2-3 years old). This is then bottled for a secondary fermentation in the bottle. Most examples of the Gueuze style can handle long periods of aging, with the Cantillon Lou Pepe label noting that it can be aged for up to 20 years. Kriek is a closely related lambic that uses sour cherries before bottling.The color should be pale yellow, and somewhat cloudy. The aroma should have a very strong sour presence, with notes of green apples, cider, citrus rind and a notable acidity. Some brewers add sugar to the fermentation to dull the sour edge of the style. The taste should follow the aroma, with sourness being the primary flavor. There should also be strong notes of citrus, acidity and possibly a very slight sweet aftertaste. Hop bitterness should not be noticed at all. The feel should be light, with very high carbonation. ABV should be from 5% to 6%. IBUs should be very low at 11 to 23.
101;Gose;"""Gose is a German wheat beer that was first brewed in the 1700s in the town of Goslar, Germany. It is also known as a traditional style in Leipzig, Germany. It is a top-fermented, """"pre-lager"""" beer style. The beers typically have a moderate alcohol content of 4 to 5% ABV. Dominant flavors in Gose include a lemon tartness, a herbal characteristic, and a strong saltiness (the result of either local water sources or added salt). Gose beers typically do not have prominent hop bitterness, flavors, or aroma."""
102;Happoshu;"Japanese beer companies produce what's called ""Happoshu,"" which is sparkling low malt beverage. Since the tax for Happoshu is much less than the tax for beer, happoshu is cheaper than beer. For that reason, Happoshu has become very popular in Japan. Happoshu classification occurs when an ingredient other than malt, hops, rice, corn, kaoliang, potato, starch, or sugar is used, or if the malt ratio is less than 67%."
